[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|        17|  7.10487e-05|  4.17934e-06|  0.00%|# <frozen importlib._bootstrap>:222 _verbose_message
   925|        17|  3.26633e-05|  1.92137e-06|  0.00%|
   926|         0|            0|            0|  0.00%|
   927|        17|  2.69413e-05|  1.58478e-06|  0.00%|
   928|         0|            0|            0|  0.00%|
   929|        17|  0.000125408|  7.37695e-06|  0.00%|
(call)|        17|    0.0236702|   0.00139236|  0.01%|# <frozen importlib._bootstrap>:211 _call_with_frames_removed
   930|        17|  3.62396e-05|  2.13174e-06|  0.00%|
   931|        17|  9.91821e-05|  5.83424e-06|  0.00%|
(call)|        17|  6.48499e-05|   3.8147e-06|  0.00%|# <frozen importlib._bootstrap>:222 _verbose_message
   932|         0|            0|            0|  0.00%|
   933|         0|            0|            0|  0.00%|
   934|         0|            0|            0|  0.00%|
   935|         0|            0|            0|  0.00%|
   936|         0|            0|            0|  0.00%|
   937|         0|            0|            0|  0.00%|
   938|         0|            0|            0|  0.00%|
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|
   941|         0|            0|            0|  0.00%|
   942|         0|            0|            0|  0.00%|
   943|         0|            0|            0|  0.00%|
   944|         0|            0|            0|  0.00%|
   945|         0|            0|            0|  0.00%|
   946|         0|            0|            0|  0.00%|
   947|         0|            0|            0|  0.00%|
   948|         0|            0|            0|  0.00%|
   949|         0|            0|            0|  0.00%|
   950|         0|            0|            0|  0.00%|
   951|         0|            0|            0|  0.00%|
   952|         0|            0|            0|  0.00%|
   953|         0|            0|            0|  0.00%|
   954|         0|            0|            0|  0.00%|
   955|         0|            0|            0|  0.00%|
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|
   958|         0|            0|            0|  0.00%|
   959|         0|            0|            0|  0.00%|
   960|         0|            0|            0|  0.00%|
   961|         0|            0|            0|  0.00%|
   962|         0|            0|            0|  0.00%|
   963|         0|            0|            0|  0.00%|
   964|         0|            0|            0|  0.00%|
   965|         0|            0|            0|  0.00%|
   966|         0|            0|            0|  0.00%|
   967|         0|            0|            0|  0.00%|
   968|         0|            0|            0|  0.00%|
   969|         0|            0|            0|  0.00%|
   970|         0|            0|            0|  0.00%|
   971|         0|            0|            0|  0.00%|
   972|         0|            0|            0|  0.00%|
   973|         0|            0|            0|  0.00%|
   974|         0|            0|            0|  0.00%|
   975|         0|            0|            0|  0.00%|
   976|         0|            0|            0|  0.00%|
   977|         0|            0|            0|  0.00%|
   978|         0|            0|            0|  0.00%|
   979|         0|            0|            0|  0.00%|
   980|         0|            0|            0|  0.00%|
   981|         0|            0|            0|  0.00%|
   982|         0|            0|            0|  0.00%|
   983|         0|            0|            0|  0.00%|
   984|         0|            0|            0|  0.00%|
   985|         0|            0|            0|  0.00%|
   986|         0|            0|            0|  0.00%|
   987|         0|            0|            0|  0.00%|
   988|         0|            0|            0|  0.00%|
   989|         0|            0|            0|  0.00%|
   990|         0|            0|            0|  0.00%|
   991|         0|            0|            0|  0.00%|
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|
   994|         0|            0|            0|  0.00%|
   995|         0|            0|            0|  0.00%|
   996|         0|            0|            0|  0.00%|
   997|         0|            0|            0|  0.00%|
   998|         0|            0|            0|  0.00%|
   999|         0|            0|            0|  0.00%|
  1000|         0|            0|            0|  0.00%|
  1001|         0|            0|            0|  0.00%|
  1002|         0|            0|            0|  0.00%|
  1003|         0|            0|            0|  0.00%|
  1004|         0|            0|            0|  0.00%|
  1005|         0|            0|            0|  0.00%|
  1006|         0|            0|            0|  0.00%|
  1007|         0|            0|            0|  0.00%|
  1008|         0|            0|            0|  0.00%|
  1009|         0|            0|            0|  0.00%|
  1010|         0|            0|            0|  0.00%|
  1011|         0|            0|            0|  0.00%|
  1012|         0|            0|            0|  0.00%|
  1013|         0|            0|            0|  0.00%|
  1014|         0|            0|            0|  0.00%|
  1015|         0|            0|            0|  0.00%|
  1016|         0|            0|            0|  0.00%|
  1017|         0|            0|            0|  0.00%|
  1018|         0|            0|            0|  0.00%|
  1019|         0|            0|            0|  0.00%|
  1020|         0|            0|            0|  0.00%|
  1021|         0|            0|            0|  0.00%|
  1022|         0|            0|            0|  0.00%|
  1023|         0|            0|            0|  0.00%|
  1024|         0|            0|            0|  0.00%|
  1025|         0|            0|            0|  0.00%|
  1026|         0|            0|            0|  0.00%|
  1027|         0|            0|            0|  0.00%|
  1028|         0|            0|            0|  0.00%|
  1029|         0|            0|            0|  0.00%|
  1030|         0|            0|            0|  0.00%|
  1031|         0|            0|            0|  0.00%|
  1032|         0|            0|            0|  0.00%|
  1033|         0|            0|            0|  0.00%|
  1034|         0|            0|            0|  0.00%|
  1035|         0|            0|            0|  0.00%|
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|
  1038|         0|            0|            0|  0.00%|
  1039|         0|            0|            0|  0.00%|
  1040|         0|            0|            0|  0.00%|
  1041|         0|            0|            0|  0.00%|
  1042|         0|            0|            0|  0.00%|
  1043|         0|            0|            0|  0.00%|
  1044|         0|            0|            0|  0.00%|
  1045|         0|            0|            0|  0.00%|
  1046|         0|            0|            0|  0.00%|
  1047|         0|            0|            0|  0.00%|
  1048|         0|            0|            0|  0.00%|
  1049|         0|            0|            0|  0.00%|
  1050|         0|            0|            0|  0.00%|
  1051|         0|            0|            0|  0.00%|
  1052|         0|            0|            0|  0.00%|
  1053|         0|            0|            0|  0.00%|
  1054|         0|            0|            0|  0.00%|
  1055|         0|            0|            0|  0.00%|
  1056|         0|            0|            0|  0.00%|
  1057|         0|            0|            0|  0.00%|
  1058|         0|            0|            0|  0.00%|
  1059|         0|            0|            0|  0.00%|
  1060|         0|            0|            0|  0.00%|
  1061|         0|            0|            0|  0.00%|
  1062|         0|            0|            0|  0.00%|
  1063|         0|            0|            0|  0.00%|
  1064|         0|            0|            0|  0.00%|
  1065|         0|            0|            0|  0.00%|
  1066|         0|            0|            0|  0.00%|
  1067|        52|   7.4625e-05|   1.4351e-06|  0.00%|
  1068|         0|            0|            0|  0.00%|
  1069|         0|            0|            0|  0.00%|
  1070|        52|  0.000121117|  2.32917e-06|  0.00%|
  1071|         0|            0|            0|  0.00%|
  1072|       104|  0.000194788|  1.87296e-06|  0.00%|
  1073|       104|  0.000178099|  1.71249e-06|  0.00%|
  1074|       104|  0.000547171|  5.26126e-06|  0.00%|
(call)|        52|   0.00651121|  0.000125216|  0.00%|# <frozen importlib._bootstrap_external>:1322 path_hook_for_FileFinder
  1075|        52|   0.00011158|  2.14577e-06|  0.00%|
  1076|        52|  0.000103474|  1.98988e-06|  0.00%|
  1077|         0|            0|            0|  0.00%|
  1078|         0|            0|            0|  0.00%|
  1079|         0|            0|            0|  0.00%|
  1080|       645|    0.0010376|  1.60868e-06|  0.00%|
  1081|         0|            0|            0|  0.00%|
  1082|         0|            0|            0|  0.00%|
  1083|         0|            0|            0|  0.00%|
  1084|         0|            0|            0|  0.00%|
  1085|         0|            0|            0|  0.00%|
  1086|         0|            0|            0|  0.00%|
  1087|         0|            0|            0|  0.00%|
  1088|       645|   0.00131464|   2.0382e-06|  0.00%|
  1089|        43|  8.36849e-05|  1.94616e-06|  0.00%|
  1090|        43|  0.000161171|  3.74816e-06|  0.00%|
  1091|         0|            0|            0|  0.00%|
  1092|         0|            0|            0|  0.00%|
  1093|         0|            0|            0|  0.00%|
  1094|         0|            0|            0|  0.00%|
  1095|       645|    0.0012095|  1.87519e-06|  0.00%|
  1096|       645|    0.0013628|  2.11287e-06|  0.00%|
  1097|        52|  0.000106573|  2.04948e-06|  0.00%|
  1098|        52|  0.000291586|  5.60742e-06|  0.00%|
(call)|        52|   0.00784206|  0.000150809|  0.00%|# <frozen importlib._bootstrap_external>:1067 _path_hooks
  1099|        52|  0.000117302|  2.25581e-06|  0.00%|
  1100|       645|   0.00118232|  1.83305e-06|  0.00%|
  1101|         0|            0|            0|  0.00%|
  1102|         0|            0|            0|  0.00%|
  1103|         0|            0|            0|  0.00%|
  1104|         0|            0|            0|  0.00%|
  1105|         0|            0|            0|  0.00%|
  1106|         0|            0|            0|  0.00%|
  1107|         0|            0|            0|  0.00%|
  1108|         0|            0|            0|  0.00%|
  1109|         0|            0|            0|  0.00%|
  1110|         0|            0|            0|  0.00%|
  1111|         0|            0|            0|  0.00%|
  1112|         0|            0|            0|  0.00%|
  1113|         0|            0|            0|  0.00%|
  1114|         0|            0|            0|  0.00%|
  1115|         0|            0|            0|  0.00%|
  1116|         0|            0|            0|  0.00%|
  1117|       375|  0.000742912|   1.9811e-06|  0.00%|
  1118|         0|            0|            0|  0.00%|
  1119|         0|            0|            0|  0.00%|
  1120|         0|            0|            0|  0.00%|
  1121|         0|            0|            0|  0.00%|
  1122|       375|  0.000900269|  2.40072e-06|  0.00%|
  1123|       653|   0.00152874|   2.3411e-06|  0.00%|
  1124|       645|   0.00153494|  2.37975e-06|  0.00%|
  1125|         0|            0|            0|  0.00%|
  1126|       645|   0.00394821|  6.12126e-06|  0.00%|
(call)|       645|    0.0147092|   2.2805e-05|  0.01%|# <frozen importlib._bootstrap_external>:1080 _path_importer_cache
  1127|       645|    0.0014255|  2.21008e-06|  0.00%|
  1128|       617|   0.00150394|  2.43751e-06|  0.00%|
  1129|       617|   0.00448036|  7.26153e-06|  0.00%|
(call)|       617|      0.18338|  0.000297212|  0.11%|# <frozen importlib._bootstrap_external>:1233 find_spec
  1130|         0|            0|            0|  0.00%|
  1131|         0|            0|            0|  0.00%|
  1132|       617|   0.00141072|  2.28642e-06|  0.00%|
  1133|       250|  0.000503778|  2.01511e-06|  0.00%|
  1134|       367|  0.000789165|  2.15031e-06|  0.00%|
  1135|       367|  0.000745535|  2.03143e-06|  0.00%|
  1136|         0|            0|            0|  0.00%|
  1137|         0|            0|            0|  0.00%|
  1138|         0|            0|            0|  0.00%|
  1139|         0|            0|            0|  0.00%|
  1140|         0|            0|            0|  0.00%|
  1141|         0|            0|            0|  0.00%|
  1142|         0|            0|            0|  0.00%|
  1143|         0|            0|            0|  0.00%|
  1144|         0|            0|            0|  0.00%|
  1145|         8|  5.48363e-05|  6.85453e-06|  0.00%|
(call)|         8|   0.00013113|  1.63913e-05|  0.00%|# <frozen importlib._bootstrap>:369 __init__
  1146|         8|  2.16961e-05|  2.71201e-06|  0.00%|
  1147|         8|  1.85966e-05|  2.32458e-06|  0.00%|
  1148|         0|            0|            0|  0.00%|
  1149|       375|   0.00062561|  1.66829e-06|  0.00%|
  1150|         0|            0|            0|  0.00%|
  1151|         0|            0|            0|  0.00%|
  1152|         0|            0|            0|  0.00%|
  1153|         0|            0|            0|  0.00%|
  1154|         0|            0|            0|  0.00%|
  1155|       375|  0.000813723|  2.16993e-06|  0.00%|
  1156|        43|   9.5129e-05|   2.2123e-06|  0.00%|
  1157|       375|   0.00234008|  6.24021e-06|  0.00%|
(call)|       375|     0.217829|  0.000580878|  0.13%|# <frozen importlib._bootstrap_external>:1117 _get_spec
  1158|       375|  0.000786781|  2.09808e-06|  0.00%|
  1159|         0|            0|            0|  0.00%|
  1160|       375|  0.000766277|  2.04341e-06|  0.00%|
  1161|         8|  1.71661e-05|  2.14577e-06|  0.00%|
  1162|         8|  1.66893e-05|  2.08616e-06|  0.00%|
  1163|         0|            0|            0|  0.00%|
  1164|         0|            0|            0|  0.00%|
  1165|         0|            0|            0|  0.00%|
  1166|         0|            0|            0|  0.00%|
  1167|         0|            0|            0|  0.00%|
  1168|         0|            0|            0|  0.00%|
  1169|         8|  1.62125e-05|  2.02656e-06|  0.00%|
  1170|         0|            0|            0|  0.00%|
  1171|       367|  0.000715733|  1.95022e-06|  0.00%|
  1172|         0|            0|            0|  0.00%|
  1173|         0|            0|            0|  0.00%|
  1174|         0|            0|            0|  0.00%|
  1175|         0|            0|            0|  0.00%|
  1176|         0|            0|            0|  0.00%|
  1177|         0|            0|            0|  0.00%|
  1178|         0|            0|            0|  0.00%|
  1179|         0|            0|            0|  0.00%|
  1180|         0|            0|            0|  0.00%|
  1181|         0|            0|            0|  0.00%|
  1182|         0|            0|            0|  0.00%|
  1183|         0|            0|            0|  0.00%|
  1184|         0|            0|            0|  0.00%|
  1185|         0|            0|            0|  0.00%|
  1186|         0|            0|            0|  0.00%|
  1187|         0|            0|            0|  0.00%|
  1188|         0|            0|            0|  0.00%|
  1189|         0|            0|            0|  0.00%|
  1190|         0|            0|            0|  0.00%|
  1191|         0|            0|            0|  0.00%|
  1192|         0|            0|            0|  0.00%|
  1193|         0|            0|            0|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         0|            0|            0|  0.00%|
  1196|        54|  0.000121832|  2.25615e-06|  0.00%|
  1197|         0|            0|            0|  0.00%|
  1198|         0|            0|            0|  0.00%|
  1199|         0|            0|            0|  0.00%|
  1200|        54|  0.000147581|  2.73298e-06|  0.00%|
  1201|       216|  0.000475407|  2.20096e-06|  0.00%|
  1202|      1026|   0.00322986|  3.14801e-06|  0.00%|
(call)|       432|   0.00139093|  3.21975e-06|  0.00%|# <frozen importlib._bootstrap_external>:1202 <genexpr>
  1203|        54|  0.000110149|   2.0398e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|        54|  0.000108004|  2.00007e-06|  0.00%|
  1206|        54|  0.000103474|  1.91618e-06|  0.00%|
  1207|        54|   0.00011754|  2.17667e-06|  0.00%|
  1208|        54|  0.000112534|  2.08395e-06|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         0|            0|            0|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         0|            0|            0|  0.00%|
  1219|         0|            0|            0|  0.00%|
  1220|         0|            0|            0|  0.00%|
  1221|         0|            0|            0|  0.00%|
  1222|         0|            0|            0|  0.00%|
  1223|         0|            0|            0|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|       369|  0.000661135|  1.79169e-06|  0.00%|
  1229|       369|   0.00219703|    5.954e-06|  0.00%|
(call)|       352|   0.00195241|  5.54662e-06|  0.00%|# <frozen importlib._bootstrap_external>:800 __init__
(call)|        17|  9.34601e-05|  5.49765e-06|  0.00%|# <frozen importlib._bootstrap_external>:908 __init__
  1230|       369|  0.000785589|  2.12897e-06|  0.00%|
  1231|       369|   0.00231791|  6.28159e-06|  0.00%|
(call)|       369|    0.0160391|  4.34665e-05|  0.01%|# <frozen importlib._bootstrap_external>:524 spec_from_file_location
  1232|         0|            0|            0|  0.00%|
  1233|       628|   0.00157762|  2.51213e-06|  0.00%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|       628|    0.0017519|  2.78965e-06|  0.00%|
  1239|       628|   0.00184608|  2.93961e-06|  0.00%|
  1240|       628|   0.00171876|  2.73688e-06|  0.00%|
  1241|       628|   0.00470924|   7.4988e-06|  0.00%|
(call)|       628|   0.00408721|   6.5083e-06|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|       628|   0.00181079|  2.88342e-06|  0.00%|
  1245|        54|  0.000391245|  7.24528e-06|  0.00%|
(call)|        54|   0.00188661|  3.49372e-05|  0.00%|# <frozen importlib._bootstrap_external>:1281 _fill_cache
  1246|        54|  0.000142097|  2.63143e-06|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|       628|   0.00400877|  6.38339e-06|  0.00%|
(call)|       628|   0.00205874|  3.27826e-06|  0.00%|# <frozen importlib._bootstrap_external>:41 _relax_case
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|       628|   0.00166273|  2.64766e-06|  0.00%|
  1253|       628|    0.0016346|  2.60286e-06|  0.00%|
  1254|         0|            0|            0|  0.00%|
  1255|       628|   0.00165272|  2.63172e-06|  0.00%|
  1256|        51|  0.000365734|  7.17126e-06|  0.00%|
(call)|        51|   0.00107694|  2.11164e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1257|       204|  0.000503063|    2.466e-06|  0.00%|
  1258|       204|  0.000472784|  2.31757e-06|  0.00%|
  1259|       204|   0.00125456|   6.1498e-06|  0.00%|
(call)|       204|   0.00380945|  1.86738e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1260|       204|   0.00124192|  6.08785e-06|  0.00%|
(call)|       204|   0.00519896|  2.54851e-05|  0.00%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1261|        51|  0.000364065|  7.13853e-06|  0.00%|
(call)|        51|   0.00336862|  6.60513e-05|  0.00%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         0|            0|            0|  0.00%|
  1266|         0|            0|            0|  0.00%|
  1267|      2775|   0.00666356|  2.40128e-06|  0.00%|
  1268|      2516|      0.01613|  6.41096e-06|  0.01%|
(call)|      2516|    0.0484414|  1.92533e-05|  0.03%|# <frozen importlib._bootstrap_external>:57 _path_join
  1269|      2516|    0.0162525|  6.45967e-06|  0.01%|
(call)|      2516|   0.00923538|  3.67066e-06|  0.01%|# <frozen importlib._bootstrap>:222 _verbose_message
  1270|      2516|   0.00647783|  2.57466e-06|  0.00%|
  1271|       318|   0.00195312|   6.1419e-06|  0.00%|
(call)|       318|   0.00757194|  2.38111e-05|  0.00%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1272|       318|  0.000862837|  2.71332e-06|  0.00%|
  1273|       318|   0.00224447|  7.05809e-06|  0.00%|
(call)|       318|     0.020678|  6.50253e-05|  0.01%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1274|       259|  0.000590801|  2.28109e-06|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
  1279|       259|  0.000597239|  2.30594e-06|  0.00%|
  1280|         0|            0|            0|  0.00%|
  1281|        54|  0.000118256|  2.18992e-06|  0.00%|
  1282|         0|            0|            0|  0.00%|
  1283|        54|  0.000131369|  2.43275e-06|  0.00%|
  1284|        54|  0.000138044|  2.55638e-06|  0.00%|
  1285|        54|   0.00095582|  1.77004e-05|  0.00%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|        54|  0.000196695|  3.64251e-06|  0.00%|
  1293|        54|  0.000201225|  3.72639e-06|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|        54|  0.000145197|  2.68883e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         0|            0|            0|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|        54|  8.65459e-05|   1.6027e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|        54|  0.000321627|  5.95605e-06|  0.00%|
(call)|        54|   0.00140572|  2.60318e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1325|         0|            0|            0|  0.00%|
  1326|        54|   0.00042963|  7.95612e-06|  0.00%|
(call)|        54|   0.00452638|  8.38218e-05|  0.00%|# <frozen importlib._bootstrap_external>:1196 __init__
File: <frozen importlib._bootstrap>
File duration: 0.394657s (0.24%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|       350|  0.000442028|  1.26294e-06|  0.00%|
    36|       350|  0.000863314|  2.46661e-06|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|
    58|       379|  0.000571012|  1.50663e-06|  0.00%|
    59|       379|  0.000946283|  2.49679e-06|  0.00%|
    60|       379|  0.000758886|  2.00234e-06|  0.00%|
    61|       379|  0.000689983|  1.82054e-06|  0.00%|
    62|       379|  0.000682831|  1.80166e-06|  0.00%|
    63|       379|   0.00065732|  1.73435e-06|  0.00%|
    64|       379|  0.000689268|  1.81865e-06|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|       800|   0.00118184|   1.4773e-06|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|
    84|       800|   0.00170374|  2.12967e-06|  0.00%|
    85|       800|   0.00162411|  2.03013e-06|  0.00%|
    86|       800|   0.00141954|  1.77443e-06|  0.00%|
    87|       800|   0.00139523|  1.74403e-06|  0.00%|
    88|       800|   0.00161743|  2.02179e-06|  0.00%|
    89|       800|   0.00153613|  1.92016e-06|  0.00%|
    90|       800|   0.00145578|  1.81973e-06|  0.00%|
    91|       800|   0.00156784|   1.9598e-06|  0.00%|
    92|       800|   0.00161052|  2.01315e-06|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|       800|   0.00155497|  1.94371e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|       800|   0.00115204|  1.44005e-06|  0.00%|
   104|       800|   0.00170112|   2.1264e-06|  0.00%|
   105|       800|   0.00166988|  2.08735e-06|  0.00%|
   106|       800|   0.00148392|   1.8549e-06|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|       800|   0.00147963|  1.84953e-06|  0.00%|
   109|       800|   0.00158787|  1.98483e-06|  0.00%|
   110|       800|   0.00149822|  1.87278e-06|  0.00%|
   111|       379|  0.000682592|  1.80104e-06|  0.00%|
   112|       379|  0.000788927|   2.0816e-06|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|       379|  0.000590324|  1.55758e-06|  0.00%|
